Site,File,RelativePath,Date,Time,Animal,Murrelet,Adult,Offspring,Egg,Species,Count,PredationEvent,SecondOpinion,Comments
Lava2,RCNX2383.JPG,2_10_21 to 4_1_21,2/26/2021,20:50:00,TRUE,FALSE,0,0,FALSE,Unknown,1,FALSE,FALSE,NA
Lava2,RCNX3268.JPG,2_10_21 to 4_1_21,3/5/2021,0:20:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX3395.JPG,2_10_21 to 4_1_21,3/5/2021,21:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX3585.JPG,2_10_21 to 4_1_21,3/7/2021,5:10:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX3586.JPG,2_10_21 to 4_1_21,3/7/2021,5:20:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
Lava2,RCNX4124.JPG,2_10_21 to 4_1_21,3/10/2021,23:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,TRUE,NA
Lava2,RCNX4211.JPG,2_10_21 to 4_1_21,3/11/2021,13:23:57,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4212.JPG,2_10_21 to 4_1_21,3/11/2021,13:23:58,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4213.JPG,2_10_21 to 4_1_21,3/11/2021,13:23:58,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4214.JPG,2_10_21 to 4_1_21,3/11/2021,13:23:59,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4215.JPG,2_10_21 to 4_1_21,3/11/2021,13:23:59,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4216.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:20,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4217.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:20,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4218.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:21,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4219.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:21,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4220.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:22,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4221.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:23,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4222.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:24,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4223.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:25,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4224.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:25,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4225.JPG,2_10_21 to 4_1_21,3/11/2021,13:24:26,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4373.JPG,2_10_21 to 4_1_21,3/12/2021,12:19:11,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4374.JPG,2_10_21 to 4_1_21,3/12/2021,12:19:12,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4375.JPG,2_10_21 to 4_1_21,3/12/2021,12:19:13,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4376.JPG,2_10_21 to 4_1_21,3/12/2021,12:19:13,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4377.JPG,2_10_21 to 4_1_21,3/12/2021,12:19:14,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4390.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:34,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4391.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:35,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4392.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:35,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4393.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:36,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4394.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:37,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4395.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:38,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4396.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:38,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4397.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:39,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4398.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:39,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4399.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:40,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4400.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:41,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4401.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4402.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4403.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:43,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4404.JPG,2_10_21 to 4_1_21,3/12/2021,14:16:43,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4405.JPG,2_10_21 to 4_1_21,3/12/2021,14:17:09,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4406.JPG,2_10_21 to 4_1_21,3/12/2021,14:17:10,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4407.JPG,2_10_21 to 4_1_21,3/12/2021,14:17:11,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4408.JPG,2_10_21 to 4_1_21,3/12/2021,14:17:11,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4409.JPG,2_10_21 to 4_1_21,3/12/2021,14:17:12,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4411.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:04,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4412.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:05,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4413.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:05,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4414.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:06,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4415.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:07,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4416.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:08,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4417.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:09,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4418.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:09,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4419.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:10,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4420.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:11,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4421.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:15,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4422.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:15,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4423.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:16,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4424.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:16,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4425.JPG,2_10_21 to 4_1_21,3/12/2021,14:25:17,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4426.JPG,2_10_21 to 4_1_21,3/12/2021,14:26:11,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4427.JPG,2_10_21 to 4_1_21,3/12/2021,14:26:12,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4428.JPG,2_10_21 to 4_1_21,3/12/2021,14:26:12,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4429.JPG,2_10_21 to 4_1_21,3/12/2021,14:26:13,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4430.JPG,2_10_21 to 4_1_21,3/12/2021,14:26:14,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4431.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:41,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4432.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4433.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4434.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:43,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4435.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:44,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4436.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:45,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4437.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:45,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4438.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:46,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4439.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:46,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4440.JPG,2_10_21 to 4_1_21,3/12/2021,14:28:47,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4441.JPG,2_10_21 to 4_1_21,3/12/2021,14:30:00,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4442.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:45,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4443.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:46,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4444.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:47,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4445.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:47,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4446.JPG,2_10_21 to 4_1_21,3/12/2021,14:32:48,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4447.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:12,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4448.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:13,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4449.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:14,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4450.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:14,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4451.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:15,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4452.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:16,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4453.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:16,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4454.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:17,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4455.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:18,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4456.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:18,TRUE,FALSE,0,0,FALSE,Raven,2,FALSE,FALSE,NA
Lava2,RCNX4457.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:36,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4458.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:37,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4459.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:37,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4460.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:38,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4461.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:38,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4462.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:41,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4463.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:41,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4464.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4465.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:42,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4466.JPG,2_10_21 to 4_1_21,3/12/2021,14:33:43,TRUE,FALSE,0,0,FALSE,Raven,1,FALSE,FALSE,NA
Lava2,RCNX4491.JPG,2_10_21 to 4_1_21,3/12/2021,18:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX4496.JPG,2_10_21 to 4_1_21,3/12/2021,19:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX4503.JPG,2_10_21 to 4_1_21,3/12/2021,20:40:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX4510.JPG,2_10_21 to 4_1_21,3/12/2021,21:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5362.JPG,2_10_21 to 4_1_21,3/18/2021,20:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,TRUE,NA
Lava2,RCNX5436.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:39,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5437.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:39,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5438.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:40,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5439.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:40,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5440.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:41,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5441.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:45,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5442.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:45,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5443.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:46,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5444.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:46,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5445.JPG,2_10_21 to 4_1_21,3/19/2021,9:01:47,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5488.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:56,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5489.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:57,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5490.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:57,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5491.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:58,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5492.JPG,2_10_21 to 4_1_21,3/19/2021,16:05:58,TRUE,FALSE,0,0,TRUE,Raven,1,TRUE,FALSE,NA
Lava2,RCNX5531.JPG,2_10_21 to 4_1_21,3/19/2021,22:30:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5546.JPG,2_10_21 to 4_1_21,3/20/2021,1:00:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5659.JPG,2_10_21 to 4_1_21,3/20/2021,19:50:00,TRUE,FALSE,0,0,FALSE,Mouse,2,FALSE,FALSE,NA
Lava2,RCNX5677.JPG,2_10_21 to 4_1_21,3/20/2021,22:50:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5805.JPG,2_10_21 to 4_1_21,3/21/2021,20:10:00,TRUE,FALSE,0,0,FALSE,Mouse,1,FALSE,FALSE,NA
Lava2,RCNX5863.JPG,2_10_21 to 4_1_21,3/22/2021,5:50:00,TRUE,TRUE,1,0,FALSE,NA,0,FALSE,FALSE,NA
